'No.','ID', 'name', 'data type', 'description', 'update_time',
'1', 'ERC000012', 'GSC MIxS air', 'samples', 'Genomic Standards Consortium package extension for reporting of measurements and observations obtained from the environment where the sample was obtained. By choosing the environmental package, a selection of fields can be made from a relevant subsets of the GSC terms.', '20200228'
'2', 'ERC000013', 'GSC MIxS host associated', 'samples', 'Genomic Standards Consortium package extension for reporting of measurements and observations obtained from the environment where the sample was obtained. By choosing the environmental package, a selection of fields can be made from a relevant subsets of the GSC terms.', '20200228'
'3', 'ERC000014', 'GSC MIxS human associated', 'samples', 'Genomic Standards Consortium package extension for reporting of measurements and observations obtained from the environment where the sample was obtained. By choosing the environmental package, a selection of fields can be made from a relevant subsets of the GSC terms.', '20200228'
'4', 'ERC000015', 'GSC MIxS human gut', 'samples', 'Genomic Standards Consortium package extension for reporting of measurements and observations obtained from the environment where the sample was obtained. By choosing the environmental package, a selection of fields can be made from a relevant subsets of the GSC terms.', '20200228'
'5', 'ERC000016', 'GSC MIxS human oral', 'samples', 'Genomic Standards Consortium package extension for reporting of measurements and observations obtained from the environment where the sample was obtained. By choosing the environmental package, a selection of fields can be made from a relevant subsets of the GSC terms.', '20200228'
'6', 'ERC000017', 'GSC MIxS human skin', 'samples', 'Genomic Standards Consortium package extension for reporting of measurements and observations obtained from the environment where the sample was obtained. By choosing the environmental package, a selection of fields can be made from a relevant subsets of the GSC terms.', '20200228'
'7', 'ERC000018', 'GSC MIxS human vaginal', 'samples', 'Genomic Standards Consortium package extension for reporting of measurements and observations obtained from the environment where the sample was obtained. By choosing the environmental package, a selection of fields can be made from a relevant subsets of the GSC terms.', '20200228'
'8', 'ERC000019', 'GSC MIxS microbial mat biolfilm', 'samples', 'Genomic Standards Consortium package extension for reporting of measurements and observations obtained from the environment where the sample was obtained. By choosing the environmental package, a selection of fields can be made from a relevant subsets of the GSC terms.', '20200228'
'9', 'ERC000020', 'GSC MIxS plant associated', 'samples', 'Genomic Standards Consortium package extension for reporting of measurements and observations obtained from the environment where the sample was obtained. By choosing the environmental package, a selection of fields can be made from a relevant subsets of the GSC terms.', '20200228'
'10', 'ERC000021', 'GSC MIxS sediment', 'samples', 'Genomic Standards Consortium package extension for reporting of measurements and observations obtained from the environment where the sample was obtained. By choosing the environmental package, a selection of fields can be made from a relevant subsets of the GSC terms.', '20200228'
'11', 'ERC000022', 'GSC MIxS soil', 'samples', 'Genomic Standards Consortium package extension for reporting of measurements and observations obtained from the environment where the sample was obtained. By choosing the environmental package, a selection of fields can be made from a relevant subsets of the GSC terms.', '20200228'
'12', 'ERC000023', 'GSC MIxS wastewater sludge', 'samples', 'Genomic Standards Consortium package extension for reporting of measurements and observations obtained from the environment where the sample was obtained. By choosing the environmental package, a selection of fields can be made from a relevant subsets of the GSC terms.', '20200228'
'13', 'ERC000024', 'GSC MIxS water', 'samples', 'Genomic Standards Consortium package extension for reporting of measurements and observations obtained from the environment where the sample was obtained. By choosing the environmental package, a selection of fields can be made from a relevant subsets of the GSC terms.', '20200228'
'14', 'ERC000025', 'GSC MIxS miscellaneous natural or artificial environment', 'samples', 'Genomic Standards Consortium package extension for reporting of measurements and observations obtained from the environment where the sample was obtained. By choosing the environmental package, a selection of fields can be made from a relevant subsets of the GSC terms.', '20200228'
'15', 'ERC000027', 'ENA Micro B3', 'samples', 'Minimum information about a Micro B3 sample. A checklist for reporting metadata of marine microbial samples associated with genomics data. NOTE: Non-genomics data, i.e. oceanographic environmental data and morphology-based biodiversity data, should be submitted to the appropriate National Oceanographic Data Centre according to established reporting practices maintained by oceanographic community experts. Major National Oceanographic Data Centres from countries bordering the North-East Atlantic, and its adjacent seas: the Mediterranean, the Black Sea, the Baltic, the North Sea and the Arctic are listed at http://www.seadatanet.org/Overview/Partners. For the Ocean Sampling Day campaign, non-genomics data shall be reported to the PANGAEA (http://www.pangaea.de/submit/).', '20200228'
'16', 'ERC000028', 'ENA prokaryotic pathogen minimal sample checklist', 'samples', 'Minimum information required for a prokaryotic pathogen sample', '20200228'
'33', 'ERC000045', 'COMPARE-ECDC-EFSA pilot food-associated reporting standard', 'samples', 'A checklist for reporting metadata of food-borne pathogen samples for the COMPARE-ECDC-EFSA reporting system.', '20200228'
'34', 'bamFileSequencingRuns', 'Sequencing Run - BAM file', 'sequencingRuns', 'N/A', '20200228'
'35', 'cramFileSequencingRuns', 'Sequencing Run - CRAM file', 'sequencingRuns', 'N/A', '20200228'
'36', 'defaultEnaSequencingExperiments', 'Sequencing Experiments', 'sequencingExperiments', 'N/A', '20200228'
'37', 'enaStudies', 'ENA/EVA Studies', 'enaStudies', 'checklist for ENA/EVA studies', '20200228'
'38', 'exampleSamplesChecklist', 'Sample Checklist', 'samples', 'data requirement for samples', '20200228'
'39', 'pairedFastqFileSequencingRuns', 'Sequencing Run - Paired FASTQ files', 'sequencingRuns', 'N/A', '20200228'
'40', 'singleFastqFileSequencingRuns', 'Sequencing Run - Single FASTQ file', 'sequencingRuns', 'N/A', '20200228'
'41', 'ERC000047', 'GSC MIMAGS', 'samples', 'Genomic Standards Consortium package extension for reporting of measurements and observations obtained from the environment where the sample was obtained. By choosing the environmental package, a selection of fields can be made from a relevant subsets of the GSC terms.', '20200228'
'42', 'ERC000048', 'GSC MISAGS', 'samples', 'Genomic Standards Consortium package extension for reporting of measurements and observations obtained from the environment where the sample was obtained. By choosing the environmental package, a selection of fields can be made from a relevant subsets of the GSC terms.', '20200228'
'43', 'ERC000011', 'ENA default sample checklist', 'samples', 'Minimum information required for the sample', '20200228'
'44', 'ERC000049', 'GSC MIUVIGS', 'samples', 'Genomic Standards Consortium package extension for reporting of measurements and observations obtained from the environment where the sample was obtained. By choosing the environmental package, a selection of fields can be made from a relevant subsets of the GSC terms.', '20200228'
'45', 'ERC000050', 'ENA binned metagenome', 'samples', 'Minimum information to standardise metadata of binned metagenome samples. Ensures binned and MAG metagenome assembly metadata is compatible.', '20200228'
'46', 'ERC000051', 'PDX Checklist', 'samples', 'Minimum information required for reporting samples associated with patient-derived xenograft (PDX) models or patient samples', '20200228'
